INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (63, '2021-05-18', 0.00, 0.00, 0.00, 1000.00, 'revisar banco', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (65, '2021-05-19', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (67, '2021-05-20', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (69, '2021-05-21', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (71, '2021-05-22', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (72, '2021-05-23', 0.00, 0.00, 53.00, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (73, '2021-05-23', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (75, '2021-05-24', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (77, '2021-05-25', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (79, '2021-05-26', 0.00, 0.00, 0.00, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (81, '2021-05-27', 0.00, 0.00, 0.00, 0.00, '', 2);
